	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
left	:::2	me,:::2	searching:::1	at:::1	in:::1	standing:::1	for:::1	to:::2	*:::1	This:::1	behind:::3	unable:::1	you:::2	untainted:::1	me:::6	them:::1	I:::1	It’s:::1	here:::1	hand:::1	but:::3	alone:::2	untreated,:::1	a:::3	of:::1	scars:::1	us:::1	so:::1	free,:::1	feeling:::1	
mali–di	tama,:::1	
dream,	I’m:::1	
just	:::1	saying:::1	acts:::1	ceased:::1	manages:::1	go:::2	doesn’t:::1	imagined:::1	ruin:::1	seems:::1	to:::7	going:::2	hope:::1	do:::1	hit:::1	goes:::1	sitting:::1	break:::1	words:::1	flew!”::::1	wont:::1	gloom:::1	like:::6	worried:::1	leave:::1	grab:::1	foolish:::1	enjoy:::1	joking:::1	meters:::1	are:::1	out:::1	happens:::1	stood:::2	for:::1	hate:::1	enough:::1	above:::1	got:::1	across:::1	can’t:::2	be:::1	recently:::1	met:::1	experimenting:::1	let:::2	hurts:::1	wanted:::2	wait:::1	on:::1	maybe,:::1	forget!:::1	here,:::1	wanna:::1	punishment:::1	kinda:::1	one:::2	cursed:::1	simply:::1	long:::3	drowned:::1	done,:::1	know,:::1	your:::1	little:::1	working:::1	been:::1	start:::1	collided:::1	slowly:::1	don’t:::2	passed:::3	too:::2	tryna:::1	you,:::1	an:::1	mostly:::1	hold:::2	glad:::1	reaped:::1	me:::1	wish:::1	say:::1	my:::1	at:::1	have:::3	is:::1	turned:::1	sad:::1	as:::3	can’t”:::1	something:::1	want:::12	need:::1	seem:::1	end:::1	realizing:::1	breaking:::1	practice,:::1	gravity:::1	write:::1	breathe,:::1	I,:::1	as,:::1	stir:::1	A:::1	experienced:::1	stay:::1	crashed:::1	wasn’t:::1	confusing:::1	friends:::1	a:::15	remember:::1	i:::1	maybe:::2	fine:::1	think:::2	the:::5	make:::1	lying:::1	
sentence	:::1	
“I-am-really-leaving”	different:::1	
warmest	hug:::1	
dearly	want:::1	
aside	things:::1	
feet,	:::1	Because:::1	sheets:::1	
human	that:::1	being:::1	inside:::1	Rapunzel,:::1	beings:::1	contact:::1	-Tanure:::1	waste:::1	
sailor,	straight:::1	
yes	I’m:::2	:::1	you:::1	
yet	have:::2	No:::1	suddenly:::1	it:::2	are:::1	another:::1	in:::1	cold:::1	for:::1	to:::3	except:::1	how:::1	forgiven:::1	you’ll:::1	I:::1	burn:::1	forgive:::1	free:::1	moving:::1	they:::1	realized:::1	consumed:::1	stand:::1	
memenuhinya,	karena:::1	
behold,	That:::1	
sunflower	in:::1	
infinitely	closer:::1	
Begging	not:::1	
Dillemas,	suicidal:::1	
Wear	wet:::1	
save	me:::2	-Poetowl:::1	her,:::1	this:::1	One:::1	lives:::1	you:::2	your:::1	
ago,	when:::1	
fighter,	which:::1	
“DAMN	YOU:::1	
background	and:::2	to:::1	noises:::1	
dreamt	last:::1	
Walling	myself:::1	
dreams	:::2	and:::1	no:::2	I:::1	of:::1	Constantly:::1	Wishing:::1	but:::1	to:::1	that:::1	A:::1	can:::1	in:::1	you:::1	
Desrameaux	:::1	
shoulder	and:::1	
blinding	:::1	
Art	:::1	
patience	up:::1	
justice,	equality,:::1	
performing	puppet:::1	
unnecessary	You:::1	
french	fries,:::1	
disillusioned	self:::1	
Are	:::1	we:::2	hard:::1	just:::1	complaining:::1	there:::1	Press”:::1	next:::1	cis:::1	icicles,:::1	truths,:::1	the:::1	aflame:::1	those:::1	
zombies	carry:::1	don’t:::2	walk:::1	
Witness	the:::1	
Let’s	forego:::1	fight:::1	
deal	with:::2	
germaphobe,	In:::1	
deaf	When:::1	
somehow	I:::1	be:::1	you:::1	my:::1	writing:::1	
dead	and:::3	:::1	mans:::1	However,:::1	like:::1	to:::1	wall:::1	mud:::1	&:::1	trees:::1	until:::1	men,:::1	garden?:::1	the:::1	My:::1	by:::1	
revel	in:::1	
stillness,	the:::1	
dear	Can’t:::1	and:::2	life:::1	straight:::7	bi:::1	Time,:::1	to:::1	life,:::1	
heaven’s	template,:::1	
sprawl	:::1	on:::1	
dense	to:::1	array:::1	The:::1	
pail	of:::1	
Safe	and:::1	
beatitude	prevails:::1	
conquering	your:::1	
beget	a:::1	
constructions	they:::1	
piliin	ang:::1	
prvu	:::1	
nice?	And:::1	
plot	We:::1	
burn	:::1	like:::1	just:::1	Feel:::1	into:::1	it:::1	your:::1	in:::2	my:::1	Away:::1	
survivors,	We:::1	
Odile	:::1	
Slippery	strange:::1	
Elf?	Or:::1	
burr	on:::1	
super	cepat,:::1	
prvi	pogled:::1	
wept	out:::1	
Housed	:::1	
dilim	Ang:::1	
ribs	This:::1	protrude:::1	beneath:::1	closed:::1	
Hearing	echos:::1	
Pressing	my:::1	in:::1	
afternoon	Flapping:::1	
Swinging	in:::1	
chest—	to:::1	
commit	suicide,:::1	
berlebihan,	tapi,:::1	
lied	to:::1	At:::1	
for,	the:::1	formatting:::1	
low,	:::1	
rearview	mirror:::1	
down	:::6	among:::1	right:::1	into:::1	–:::1	are:::1	You:::1	gullets:::1	That:::1	their:::1	Through:::1	With:::2	to:::6	This:::1	but:::1	three,:::1	The:::1	by:::1	a:::1	on:::1	and:::4	like:::1	i:::1	conditions:::1	this:::1	so:::1	the:::13	my:::4	
lies	A:::1	on:::1	They:::1	I’ve:::1	Broken:::1	have:::1	in:::1	they’re:::1	
carving	knife!:::1	
worst,	'I:::1	
Yung	sakit:::4	binatang:::1	
midnight,	my:::1	
flying	past:::1	freely:::1	by,:::2	spark:::1	
Mocking	the:::1	as:::1	
surgery,	I:::1	
fraction	of:::1	
fork	me:::1	
faring	weary,:::1	
form	a:::1	:::1	her:::1	shall:::1	of:::3	an:::1	A:::1	under:::1	our:::1	The:::1	
what?	I:::1	Fear?:::1	Yes,:::1	
Apathy	fills:::1	
landing	with:::1	
clone,	coming:::1	
failure	Bottles:::1	
lows	The:::1	are:::1	
225	milligrams:::1	
plouží	se:::1	
fort	and:::1	
lilies	:::1	in:::1	
builds	itself:::1	
streaming	tears:::1	
milligrams	of:::1	
atop	the:::1	
lake,	:::1	
whiskey	probably:::1	kiss:::1	
reći	volim:::1	“you:::1	da:::1	
cosmos	pieced:::1	and:::1	
average	is:::1	
NEWNOBILITY	I:::1	
sarcophagus	flipped:::1	
sticks	and:::1	
toss	back:::1	
erupts	from:::1	
covers	There’s:::1	
drive	me:::1	away:::1	He’ll:::1	
gracefully	opens:::1	
selfless,	which:::1	
floating	:::1	mindlessly:::1	with:::1	gently:::1	just:::1	
shit	who:::1	before:::1	It:::1	they:::1	That’s:::1	
diyalogoMga	kamay:::1	
marking	the:::1	us:::1	
bruising	:::1	
digital	wall:::1	
hangin	na:::1	Sumisimbolo:::1	
meat,	a:::1	:::1	
dies	:::1	
felt	even:::1	loved:::1	weaker:::1	pain:::1	like:::2	drained:::1	exactly:::2	it:::1	How:::1	as:::2	so:::2	sheltered:::1	a:::1	throughout:::1	my:::1	it’s:::1	more:::1	
coronas	to:::1	
Drive	your:::1	
autumnal	:::1	
esteem,	pyre-Faustian,:::1	
fell	—haiku:::1	and:::2	silent:::1	straight:::1	in:::4	across:::1	
zagrljaje…	:::1	
died	:::1	on:::1	The:::1	young:::1	
billion	girls:::1	
night?”	:::1	
Incarnate	:::1	
happening	to:::1	right:::1	
apology	Sorry:::1	The:::1	
equipments	I:::1	
assume	every:::1	they:::1	
daily	drivel:::1	But:::1	
jacket	and:::1	
teeth	:::2	and:::4	gnash:::1	against:::1	removed,:::1	as:::1	
teszi	meg:::1	
befriend	The:::1	
Powered	by:::1	
relieve	the:::1	
souls	lessons:::1	will:::1	as:::1	search:::1	together:::1	
Még	mindig:::2	
mild	hangover:::1	
manages	to:::1	
skin	:::4	and:::3	i’m:::1	was:::1	I:::2	Okay,:::1	is:::1	that:::2	when:::1	Constellations:::1	you’re:::1	Taste:::1	But:::1	flayed:::1	brings:::1	has:::1	my:::1	
suicide	note:::2	:::1	notes:::1	
depend	on:::1	
father	tonight:::1	satan,:::1	
absurd,	After:::1	
amaze	A:::1	you:::1	-:::1	
finally	:::1	be:::2	posting:::1	comfortable:::1	content:::1	see:::1	stand:::1	got:::1	land,:::1	sent:::1	
unpleasant	surprises:::1	
unruffled	feelings:::1	
swoop	of:::1	in:::1	
shoot	my:::1	
string	of:::1	
soul,	:::1	a:::1	each:::1	
Grayest	Cities:::1	
Guiding	lips:::1	
Where	blue:::1	do:::1	none:::1	no:::1	questions:::1	lost:::1	lie:::1	I:::5	is:::3	fond:::1	am:::1	will:::1	tears:::1	are:::1	have:::1	others:::1	you:::1	the:::1	
Challenging	our:::1	
dim	light:::1	night:::1	
日曜の信号待ちをする	曜日が意味を持たなくなって:::1	
swapping	scar:::1	
did	and:::2	:::2	death:::1	love:::2	for:::1	to:::1	I:::3	(Too:::1	it:::6	three:::1	To:::1	something:::1	not:::5	last:::1	you:::6	tangle:::1	was:::1	eat:::1	before:::1	
die	:::3	And:::1	and:::2	again:::1	of:::1	There:::1	As:::1	in:::1	not:::1	the:::1	Now:::1	than:::1	before:::1	
dig	a:::1	up:::1	
travels	a:::1	
overlaid	:::1	
round	and:::1	me:::1	:::1	of:::1	Alas,:::1	a:::1	the:::2	
unexpected	:::2	love:::1	dates,:::1	
Change!	Within:::1	
harpy,	Then:::1	
corner	with:::1	Alone,:::1	Lifting:::1	Watching:::1	
run	:::1	we:::1	towards:::2	run:::1	around:::1	I:::1	into:::1	back:::1	fast:::1	or:::1	down:::1	away:::4	Now:::1	your:::1	is:::1	out:::1	
Head	facing:::1	resting:::1	trapped:::1	
fistful	of:::1	
hair–	Dim:::1	
sphere,	think:::1	
reunite	And:::1	
covers,	squirming:::1	
suspect	when:::1	
international	flights:::1	
sweaters	:::1	
higgyen	Tátongó:::1	
growls	I:::1	
Changed	to:::1	
stallion	dancing:::1	
West,	My:::1	
deceit	that:::1	
wait	:::1	and:::1	We:::1	21:::1	For:::1	over:::1	for:::6	Lust:::1	Watch!:::1	until:::2	Before:::1	
box	Of:::1	at:::1	
boy	I:::1	should:::1	is:::3	who:::1	by:::1	to:::1	has:::1	with:::1	He’s:::1	kid:::1	
here?	Do:::1	You:::1	
battling	to:::1	
shift	their:::1	Shaking:::1	
bruises	on:::1	from:::1	if:::1	
bow	full:::1	
here,	again:::1	with:::2	quiet:::1	took:::1	reschedule:::1	each:::1	teaching:::1	Where:::1	
trinkets	golden:::1	
priceless	piece:::1	
shook	And:::1	
bruised	And:::1	knuckles:::1	mint:::1	her…:::1	prize:::1	
teenage	boy:::1	
say–	:::1	
merely	a:::1	
When	all:::1	everyone:::1	his:::1	there:::1	is:::1	we’re:::1	mind:::1	it:::2	you’re:::1	you’ve:::1	shes:::2	our:::1	your:::4	bearded:::1	no:::1	it’s:::1	only:::1	you:::8	ever:::1	we:::2	someone:::1	she’s:::1	I:::6	most:::2	they:::2	he:::2	I’m:::1	times:::1	will:::1	truly,:::1	shall:::1	the:::7	my:::2	
‘all	bodies:::1	
flexibility	to:::1	
plots	:::1	
spat,	the:::1	
tingling	like:::1	
everybody	it:::1	
siempre	y:::1	:::1	
wealth	great:::1	
sharper	than:::1	
visit	you:::1	him:::1	family:::1	
scenarios	:::1	
creamy	centre:::1	
ways;	that:::2	
thru	the:::1	
marks,	I:::1	lingers:::1	
Endless	possibilities:::1	
sharing	this:::1	the:::1	
Neznáme	denní:::1	
appending	trials:::1	
forget,	but:::1	
Bee	the:::1	Would:::1	
clocks,	cut:::1	
Piggy	did:::1	had:::1	
savior	or:::1	
multitudinous	:::1	
effort	of:::1	to:::1	
blinds	me:::1	
fly	:::1	away:::1	like:::1	apart:::1	
demolish	this:::1	
avoiding	death:::1	
and…	:::1	froze:::2	View:::1	
flu	she:::1	
soul	and:::5	:::2	is:::3	”:::1	Resounding:::1	from:::2	then,:::1	to:::2	Now:::1	was:::1	we:::1	who:::2	but:::1	My:::1	And:::2	has:::1	Just:::1	I’m:::1	knows,:::1	without:::1	can:::1	cringe:::1	
hubris	We:::1	
wallet	:::1	that:::1	
sour	until:::1	
bringer	of:::1	
growing	and:::1	up,:::1	things):::1	old:::1	I:::1	up:::4	
making	me:::1	a:::2	love:::1	her:::1	discord:::1	Held:::1	kneaded:::1	
arrive	If:::1	
Children	dressed:::1	
deceased	can:::1	
claim	To:::1	your:::1	
crazy	about:::1	autumnal:::1	crippled:::1	
Quiero	mirarte:::1	
funhouse	holds:::1	
predict	my:::1	
we’re	meant:::1	both:::1	ready,”,”No,:::1	like:::1	just:::2	watching:::1	doomed:::1	lucky:::1	looking:::1	supposed:::1	nothing:::1	making:::1	
confused	:::1	and:::1	or:::1	
drawer	can:::1	
shorting	out:::1	
battered	i’ve:::1	by:::1	
bare,	:::1	
hydrogen,	:::1	
competition,	but:::1	
pink	:::1	romance:::1	masses:::1	
mengagumi	perkembangannya:::1	
soundboard	of:::1	
We’re	an:::1	older:::1	
chemical	imbalance:::1	
till	now,:::3	we:::1	I:::2	slumber:::1	it:::1	the:::2	
pure	of:::1	unadulterated:::1	
swore	and:::1	
pins	her:::1	
nya	daw:::1	
Looks	different:::1	
map	of:::1	
staying	here,:::1	in:::1	
mar	the:::1	
emcees	Curling:::1	
may	be:::4	look:::1	feel:::1	never:::2	see:::1	break:::1	as:::1	bumabaon:::1	become:::1	meet:::1	the:::1	yet:::1	speak:::1	
romantičnu	floskulu,:::1	
cease	being:::1	to:::1	
keys,	his:::1	sit:::1	
designed	To:::1	
destructive	habits:::1	
guys	:::1	are:::1	want:::1	
grow	and:::1	up,:::1	old:::1	Rapunzel,:::1	from:::1	the:::1	out:::1	bigger:::1	more:::1	
pressuring	it:::1	
man	will:::1	Locked:::1	Just:::1	just:::1	na:::1	could:::1	In:::1	Jags:::1	hangs:::1	you:::1	sleeping,:::1	enough:::1	of:::2	ay:::1	seen:::1	drinking:::1	having:::1	is:::1	spoke:::1	
relinquish	control:::1	
aimless	spilling:::1	
neck	:::3	and:::1	‘til:::1	
never-ending,	Going:::1	
basked	in:::1	
maybe	:::1	there:::1	you’ll:::1	that’s:::1	that:::1	I’m:::2	it’s:::1	some:::1	there’s:::1	it:::1	I’ve:::1	we’ve:::1	20:::1	the:::2	Once:::1	you:::2	You:::1	They’re:::1	
kulay	sa:::1	
tale	(but:::1	of:::1	
switch	I:::1	
falls,	:::1	Stains:::1	as:::1	
sitcoms	in:::1	
deceive	the:::1	
reentering	your:::1	
thorns	indicate:::1	in:::1	
tall	blonde:::1	yet:::1	trees:::1	
ray,	That:::1	
talk	:::1	about:::3	anymore:::1	into:::1	It’s:::1	to:::8	at:::1	too:::1	
cute	I:::1	or:::1	
esters	are:::1	
lloremos	en:::1	
shield	me:::1	:::1	
pointed	knives:::1	
shaky	breaths:::1	
wishing	:::1	my:::1	him:::1	for:::1	More:::1	
entity	:::1	
stability	of:::1	
flayed	across:::1	
shake	and:::1	I:::1	the:::2	up:::1	:::1	
waferthin	:::1	
Mga	kahapong:::1	larawang:::1	
group	of:::1	
thank	you:::2	
interesting	and:::1	to:::1	As:::1	
ramainya	Jakarta,:::1	
months,	a:::1	all:::1	so:::1	over:::1	
Rain	For:::1	
dangerously,	take:::1	
World	upturned,:::1	
truest	heart,:::1	words:::1	
tucked	close:::1	away:::1	
killer	of:::2	
sooner	or:::1	
lunch	table,:::1	'And:::1	
touching	:::1	finger:::1	
fuerte	ni:::1	
Scream	into:::1	at:::2	
dreadin’	the:::1	
smiles	reflect:::1	feel:::1	and:::1	at:::1	
feverish	victory,:::1	
peasant	girl:::1	
careless	ditties:::1	
jokes,	No:::1	
Breath,	escaping:::1	
In-between	darkness:::1	
Event	Horizon:::1	
resurrección	y:::1	
Paalam,	paalam:::1	
unlock	the:::1	
fingertips	:::1	are:::1	Marks:::1	
girl	:::2	that:::1	I:::1	unwanted:::1	You:::1	doesn’t:::1	left:::1	
priznati	jer:::1	da:::6	
relive	Because:::1	
living	:::1	life:::1	in:::1	call:::1	are:::1	skin:::1	Hold:::1	with:::1	
yes,	since:::1	
stitch	My:::1	by:::1	
3rd	world:::1	Hospital:::1	
Racing	through:::1	
 And	the:::1	if:::1	
storm,	:::2	Flying:::1	
Key	turned:::1	
dioxide	I:::1	
thin,	like:::1	white,:::1	
Josie	:::1	
monster	of:::2	that:::1	
Rights	quietly:::1	Convention:::1	
Sometimes	a:::1	getting:::1	being:::1	it’s:::1	it:::3	I:::4	they’re:::1	
orc	Yurd:::1	enough:::1	
Walking	past:::1	the:::1	into:::1	
Already	out:::1	
language	:::1	turn:::1	is:::1	fails,:::1	
Being	chosen:::1	disgusted:::1	pressed:::1	in:::1	alone:::1	prepared:::1	with:::1	
headphones	underneath:::1	
pirates	tickling:::1	
thing	:::4	And:::1	or:::1	to:::1	anymore:::1	that:::4	I:::3	could:::1	is:::2	doomed:::1	for:::1	But:::1	you’re:::1	I’ve:::1	Sweet,:::1	I’ll:::1	Yurd:::1	you:::1	where:::1	The:::2	
proffered	palms:::1	
jumping	me:::1	
Bake	a:::1	that:::1	
think	:::2	there:::1	there’s:::1	Everything:::1	our:::1	beyond:::1	your:::1	her:::1	to:::1	sun:::1	it’s:::1	everything:::1	we:::1	I’ve:::2	that:::6	I:::3	it:::2	most:::1	abalone,:::1	I’ll:::2	such:::1	those:::1	he:::2	about:::3	‘bout:::2	like:::1	she’s:::1	I’m:::5	of:::10	this:::1	so:::1	to-:::1	the:::1	my:::1	
waited	then:::1	in:::1	so:::1	for:::1	If:::1	
first	and:::2	love:::1	to:::1	i:::1	button:::1	rain,:::1	bird:::1	sight;:::1	met:::2	comes:::1	kiss:::1	time:::4	’:::1	wind:::1	my:::1	Into:::1	came:::2	mistake:::1	
